006101	STT+1	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD CONT;
006102	STT+2	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD CONT;
006103	STT+3	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD CONT;
006104	STT+4	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006105	STT+5	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006106	STT+6	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006107	STT+7	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006110	STT+10	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006111	STT+11	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006112	STT+12	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006113	STT+13	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006114	STT+14	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006115	STT+15	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006116	STT+16	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006117	STT+17	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006120	STT+20	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006121	STT+21	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006122	STT+22	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006123	STT+23	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006124	STT+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STTXB;
006125	STT+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STTXB;
006126	STT+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STTXB;
006127	STT+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STTXB;
006130	STT+30	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006131	STT+31	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006132	STT+32	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006133	STT+33	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006134	STT+34	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006135	STT+35	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006136	STT+36	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006137	STT+37	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006140	STX	STX: A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD CONT;
006141	STX+1	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD CONT;
006142	STX+2	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD CONT;
006143	STX+3	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD CONT;
006144	STX+4	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006145	STX+5	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006146	STX+6	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006147	STX+7	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD CONT;
006150	STX+10	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006151	STX+11	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006152	STX+12	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006153	STX+13	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1I;
006154	STX+14	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006155	STX+15	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006156	STX+16	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006157	STX+17	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1I;
006160	STX+20	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006161	STX+21	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006162	STX+22	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006163	STX+23	A,X ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD CONT;
006164	STX+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STXXB;
006165	STX+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STXXB;
006166	STX+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STXXB;
006167	STX+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STXXB;
006170	STX+30	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006171	STX+31	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006172	STX+32	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006173	STX+33	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STR1IX;
006174	STX+34	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006175	STX+35	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006176	STX+36	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006177	STX+37	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STR1IX;
006200	STD	STD: A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STD1;
006201	STD+1	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STD1;
006202	STD+2	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STD1;
006203	STD+3	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STD1;
006204	STD+4	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STD1;
006205	STD+5	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STD1;
006206	STD+6	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STD1;
006207	STD+7	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STD1;
006210	STD+10	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDI;
006211	STD+11	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDI;
006212	STD+12	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDI;
006213	STD+13	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDI;
006214	STD+14	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDI;
006215	STD+15	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDI;
006216	STD+16	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDI;
006217	STD+17	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDI;
006220	STD+20	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STD1;
006221	STD+21	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STD1;
006222	STD+22	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STD1;
006223	STD+23	A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STD1;
006224	STD+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STDXB;
006225	STD+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STDXB;
006226	STD+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STDXB;
006227	STD+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STDXB;
006230	STD+30	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDIX;
006231	STD+31	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDIX;
006232	STD+32	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDIX;
006233	STD+33	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STDIX;
006234	STD+34	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDIX;
006235	STD+35	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDIX;
006236	STD+36	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDIX;
006237	STD+37	A,A B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STDIX;
006240	LDD	LDD: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDD1;
006241	LDD+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDD1;
006242	LDD+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDD1;
006243	LDD+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDD1;
006244	LDD+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDD1;
006245	LDD+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDD1;
006246	LDD+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDD1;
006247	LDD+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDD1;
006250	LDD+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDI;
006251	LDD+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDI;
006252	LDD+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDI;
006253	LDD+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDI;
006254	LDD+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDI;
006255	LDD+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDI;
006256	LDD+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDI;
006257	LDD+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDI;
006260	LDD+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDD1;
006261	LDD+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDD1;
006262	LDD+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDD1;
006263	LDD+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDD1;
006264	LDD+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDDXB;
006265	LDD+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDDXB;
006266	LDD+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDDXB;
006267	LDD+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDDXB;
006270	LDD+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDIX;
006271	LDD+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDIX;
006272	LDD+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDIX;
006273	LDD+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDDIX;
006274	LDD+34	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDIX;
006275	LDD+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDIX;
006276	LDD+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDIX;
006277	LDD+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDDIX;
006300	STF	STF: A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STF1;
006301	STF+1	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STF1;
006302	STF+2	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STF1;
006303	STF+3	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,* T,JMP T,HOLD STF1;
006304	STF+4	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STF1;
006305	STF+5	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STF1;
006306	STF+6	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STF1;
006307	STF+7	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,B T,JMP T,HOLD STF1;
006310	STF+10	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STFI;
006311	STF+11	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STFI;
006312	STF+12	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STFI;
006313	STF+13	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STFI;
006314	STF+14	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFI;
006315	STF+15	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFI;
006316	STF+16	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFI;
006317	STF+17	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFI;
006320	STF+20	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STF1;
006321	STF+21	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STF1;
006322	STF+22	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STF1;
006323	STF+23	A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,X T,JMP T,HOLD STF1;
006324	STF+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STFXB;
006325	STF+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STFXB;
006326	STF+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STFXB;
006327	STF+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD STFXB;
006330	STF+30	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STFIX;
006331	STF+31	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STFIX;
006332	STF+32	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD STFIX;
006333	STF+33	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFIX;
006334	STF+34	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFIX;
006335	STF+35	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFIX;
006336	STF+36	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFIX;
006337	STF+37	A,T B,R1 ALUF,PASSA ALUD,B IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD STFIX;
006340	LDF	LDF: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDF1;
006341	LDF+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDF1;
006342	LDF+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDF1;
006343	LDF+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDF1;
006344	LDF+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDF1;
006345	LDF+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDF1;
006346	LDF+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDF1;
006347	LDF+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDF1;
006350	LDF+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFI;
006351	LDF+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFI;
006352	LDF+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFI;
006353	LDF+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFI;
006354	LDF+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFI;
006355	LDF+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFI;
006356	LDF+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFI;
006357	LDF+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFI;
006360	LDF+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDF1;
006361	LDF+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDF1;
006362	LDF+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDF1;
006363	LDF+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD LDF1;
006364	LDF+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDFXB;
006365	LDF+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDFXB;
006366	LDF+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDFXB;
006367	LDF+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD LDFXB;
006370	LDF+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFIX;
006371	LDF+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFIX;
006372	LDF+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFIX;
006373	LDF+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDFIX;
006374	LDF+34	IDBS,ALU LDFIX COMM,IREAD,PT ALUD,NONE T,JMP T,HOLD ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFIX;
006375	LDF+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFIX;
006376	LDF+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFIX;
006377	LDF+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDFIX;
006400	MIN	MIN: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD MIN1;
006401	MIN+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD MIN1;
006402	MIN+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD MIN1;
006403	MIN+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD MIN1;
006404	MIN+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD MIN1;
006405	MIN+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD MIN1;
006406	MIN+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD MIN1;
006407	MIN+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD MIN1;
006410	MIN+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINI;
006411	MIN+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINI;
006412	MIN+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINI;
006413	MIN+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINI;
006414	MIN+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINI;
006415	MIN+15	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINI;
006416	MIN+16	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINI;
006417	MIN+17	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINI;
006420	MIN+20	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD MIN1;
006421	MIN+21	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD MIN1;
006422	MIN+22	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD MIN1;
006423	MIN+23	ALUD,NONE IDBS,ALU COMM,AREAD,X T,JMP T,HOLD MIN1;
006424	MIN+24	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD MINXB;
006425	MIN+25	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD MINXB;
006426	MIN+26	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD MINXB;
006427	MIN+27	A,X B,B ALUF,A+B ALUD,NONE IDBS,GPR T,JMP T,HOLD MINXB;
006430	MIN+30	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINIX;
006431	MIN+31	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINIX;
006432	MIN+32	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINIX;
006433	MIN+33	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD MINIX;
006434	MIN+34	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINIX;
006435	MIN+35	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINIX;
006436	MIN+36	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINIX;
006437	MIN+37	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD MINIX;
006440	LDA	LDA: ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDA1;
006441	LDA+1	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDA1;
006442	LDA+2	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDA1;
006443	LDA+3	ALUD,NONE IDBS,ALU COMM,AREAD,* T,JMP T,HOLD LDA1;
006444	LDA+4	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDA1;
006445	LDA+5	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDA1;
006446	LDA+6	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDA1;
006447	LDA+7	ALUD,NONE IDBS,ALU COMM,AREAD,B T,JMP T,HOLD LDA1;
006450	LDA+10	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAI;
006451	LDA+11	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAI;
006452	LDA+12	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAI;
006453	LDA+13	ALUD,NONE IDBS,ALU COMM,IREAD,PT T,JMP T,HOLD LDAI;
006454	LDA+14	ALUD,NONE IDBS,ALU COMM,IREAD,APT T,JMP T,HOLD LDAI;
